CRITICAL - 2020-12-03 20:07:33 --> Table 'bkk.tb_reg' doesn't exist
#0 D:\laragon\www\bkk\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT *, SUM(`...')
#1 D:\laragon\www\bkk\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *, SUM(`...')
#2 D:\laragon\www\bkk\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *, SUM(`...')
#3 D:\laragon\www\bkk\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT *, SUM(`...', Array, false)
#4 D:\laragon\www\bkk\app\Models\Mdata.php(40): CodeIgniter\Database\BaseBuilder->get()
#5 D:\laragon\www\bkk\app\Helpers\libdata_helper.php(29): App\Models\Mdata->join_sum(Array, Array, Array, Array)
#6 D:\laragon\www\bkk\app\Views\template\base.php(11): jum(1, 0)
#7 D:\laragon\www\bkk\system\View\View.php(246): include('D:\\laragon\\www\\...')
#8 D:\laragon\www\bkk\system\View\View.php(257): CodeIgniter\View\View->render('template/base', Array, true)
#9 D:\laragon\www\bkk\system\Common.php(1087): CodeIgniter\View\View->render('template/layer', Array, true)
#10 D:\laragon\www\bkk\app\Controllers\Home.php(35): view('template/layer', Array)
#11 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->regis()
#12 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#13 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2020-12-03 20:07:40 --> Table 'bkk.tb_reg' doesn't exist
#0 D:\laragon\www\bkk\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT *, SUM(`...')
#1 D:\laragon\www\bkk\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *, SUM(`...')
#2 D:\laragon\www\bkk\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *, SUM(`...')
#3 D:\laragon\www\bkk\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT *, SUM(`...', Array, false)
#4 D:\laragon\www\bkk\app\Models\Mdata.php(40): CodeIgniter\Database\BaseBuilder->get()
#5 D:\laragon\www\bkk\app\Helpers\libdata_helper.php(29): App\Models\Mdata->join_sum(Array, Array, Array, Array)
#6 D:\laragon\www\bkk\app\Views\template\base.php(11): jum(1, 0)
#7 D:\laragon\www\bkk\system\View\View.php(246): include('D:\\laragon\\www\\...')
#8 D:\laragon\www\bkk\system\View\View.php(257): CodeIgniter\View\View->render('template/base', Array, true)
#9 D:\laragon\www\bkk\system\Common.php(1087): CodeIgniter\View\View->render('template/layer', Array, true)
#10 D:\laragon\www\bkk\app\Controllers\Home.php(26): view('template/layer', Array)
#11 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#12 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#13 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2020-12-03 20:07:56 --> Table 'bkk.tb_reg' doesn't exist
#0 D:\laragon\www\bkk\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT *, SUM(`...')
#1 D:\laragon\www\bkk\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *, SUM(`...')
#2 D:\laragon\www\bkk\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *, SUM(`...')
#3 D:\laragon\www\bkk\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT *, SUM(`...', Array, false)
#4 D:\laragon\www\bkk\app\Models\Mdata.php(40): CodeIgniter\Database\BaseBuilder->get()
#5 D:\laragon\www\bkk\app\Helpers\libdata_helper.php(29): App\Models\Mdata->join_sum(Array, Array, Array, Array)
#6 D:\laragon\www\bkk\app\Views\template\base.php(11): jum(1, 0)
#7 D:\laragon\www\bkk\system\View\View.php(246): include('D:\\laragon\\www\\...')
#8 D:\laragon\www\bkk\system\View\View.php(257): CodeIgniter\View\View->render('template/base', Array, true)
#9 D:\laragon\www\bkk\system\Common.php(1087): CodeIgniter\View\View->render('template/layer', Array, true)
#10 D:\laragon\www\bkk\app\Controllers\Home.php(26): view('template/layer', Array)
#11 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#12 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#13 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2020-12-03 20:07:56 --> Table 'bkk.tb_reg' doesn't exist
#0 D:\laragon\www\bkk\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT *, SUM(`...')
#1 D:\laragon\www\bkk\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *, SUM(`...')
#2 D:\laragon\www\bkk\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *, SUM(`...')
#3 D:\laragon\www\bkk\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT *, SUM(`...', Array, false)
#4 D:\laragon\www\bkk\app\Models\Mdata.php(40): CodeIgniter\Database\BaseBuilder->get()
#5 D:\laragon\www\bkk\app\Helpers\libdata_helper.php(29): App\Models\Mdata->join_sum(Array, Array, Array, Array)
#6 D:\laragon\www\bkk\app\Views\template\base.php(11): jum(1, 0)
#7 D:\laragon\www\bkk\system\View\View.php(246): include('D:\\laragon\\www\\...')
#8 D:\laragon\www\bkk\system\View\View.php(257): CodeIgniter\View\View->render('template/base', Array, true)
#9 D:\laragon\www\bkk\system\Common.php(1087): CodeIgniter\View\View->render('template/layer', Array, true)
#10 D:\laragon\www\bkk\app\Controllers\Home.php(26): view('template/layer', Array)
#11 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#12 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#13 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2020-12-03 20:09:41 --> syntax error, unexpected '}', expecting end of file
#0 D:\laragon\www\bkk\system\View\View.php(246): include()
#1 D:\laragon\www\bkk\system\View\View.php(257): CodeIgniter\View\View->render('template/base', Array, true)
#2 D:\laragon\www\bkk\system\Common.php(1087): CodeIgniter\View\View->render('template/layer', Array, true)
#3 D:\laragon\www\bkk\app\Controllers\Home.php(26): view('template/layer', Array)
#4 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#5 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-03 20:12:10 --> Undefined variable: seg1
#0 D:\laragon\www\bkk\app\Views\template\base.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 42, Array)
#1 D:\laragon\www\bkk\system\View\View.php(246): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\bkk\system\View\View.php(257): CodeIgniter\View\View->render('template/base', Array, true)
#3 D:\laragon\www\bkk\system\Common.php(1087): CodeIgniter\View\View->render('template/layer', Array, true)
#4 D:\laragon\www\bkk\app\Controllers\Home.php(26): view('template/layer', Array)
#5 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#6 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-03 20:12:48 --> Undefined variable: seg2
#0 D:\laragon\www\bkk\app\Views\template\base.php(71): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 71, Array)
#1 D:\laragon\www\bkk\system\View\View.php(246): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\bkk\system\View\View.php(257): CodeIgniter\View\View->render('template/base', Array, true)
#3 D:\laragon\www\bkk\system\Common.php(1087): CodeIgniter\View\View->render('template/layer', Array, true)
#4 D:\laragon\www\bkk\app\Controllers\Home.php(26): view('template/layer', Array)
#5 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#6 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
