CRITICAL - 2020-12-26 19:51:00 --> syntax error, unexpected '$n' (T_VARIABLE), expecting ';'
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\bkk\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\bkk\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\bkk\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2020-12-26 19:52:32 --> syntax error, unexpected '$n' (T_VARIABLE), expecting ';'
#0 D:\laragon\www\bkk\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\bkk\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\bkk\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\bkk\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\bkk\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2020-12-26 19:52:35 --> syntax error, unexpected '$n' (T_VARIABLE), expecting ';'
#0 D:\laragon\www\bkk\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\bkk\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\bkk\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\bkk\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\bkk\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2020-12-26 19:52:35 --> syntax error, unexpected '$n' (T_VARIABLE), expecting ';'
#0 D:\laragon\www\bkk\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\bkk\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\bkk\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\bkk\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\bkk\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2020-12-26 19:53:02 --> syntax error, unexpected '$n' (T_VARIABLE), expecting ';'
#0 D:\laragon\www\bkk\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\bkk\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\bkk\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\bkk\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\bkk\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2020-12-26 19:53:02 --> syntax error, unexpected '$n' (T_VARIABLE), expecting ';'
#0 D:\laragon\www\bkk\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\bkk\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\bkk\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\bkk\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\bkk\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2020-12-26 19:53:03 --> syntax error, unexpected '$n' (T_VARIABLE), expecting ';'
#0 D:\laragon\www\bkk\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\bkk\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\bkk\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\bkk\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\bkk\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2020-12-26 19:54:36 --> Unknown column 'al_work' in 'field list'
#0 D:\laragon\www\bkk\system\Database\MySQLi\Connection.php(331): mysqli->query('UPDATE `tb_al` ...')
#1 D:\laragon\www\bkk\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE `tb_al` ...')
#2 D:\laragon\www\bkk\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE `tb_al` ...')
#3 D:\laragon\www\bkk\system\Database\BaseBuilder.php(2441): CodeIgniter\Database\BaseConnection->query('UPDATE `tb_al` ...', Array, false)
#4 D:\laragon\www\bkk\app\Models\Mdata.php(166): CodeIgniter\Database\BaseBuilder->update(Array, Array)
#5 D:\laragon\www\bkk\app\Controllers\Home.php(397): App\Models\Mdata->ud(Array, 'tb_al', Array)
#6 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->act_step2()
#7 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 D:\laragon\www\bkk\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#11 {main}
CRITICAL - 2020-12-26 19:54:45 --> Unknown column 'al_work' in 'field list'
#0 D:\laragon\www\bkk\system\Database\MySQLi\Connection.php(331): mysqli->query('UPDATE `tb_al` ...')
#1 D:\laragon\www\bkk\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE `tb_al` ...')
#2 D:\laragon\www\bkk\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE `tb_al` ...')
#3 D:\laragon\www\bkk\system\Database\BaseBuilder.php(2441): CodeIgniter\Database\BaseConnection->query('UPDATE `tb_al` ...', Array, false)
#4 D:\laragon\www\bkk\app\Models\Mdata.php(166): CodeIgniter\Database\BaseBuilder->update(Array, Array)
#5 D:\laragon\www\bkk\app\Controllers\Home.php(397): App\Models\Mdata->ud(Array, 'tb_al', Array)
#6 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->act_step2()
#7 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 D:\laragon\www\bkk\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#11 {main}
